Info 0    [17:47:39.858] Starting TS Server
Info 1    [17:47:39.859] Version: 4.7.4
Info 2    [17:47:39.859] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/89f8657f59c9e3da396c5855dcdb6ed8/tscancellation*
Info 3    [17:47:39.859] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [17:47:39.859] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:47:39.873] Format host information updated
Info 6    [17:47:39.888] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components
Info 7    [17:47:39.889] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/App.js :: No config files found.
Info 8    [17:47:39.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [17:47:41.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2098.7956640012562ms
Info 10   [17:47:41.995] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [17:47:41.995] 	Files (211)

Info 12   [17:47:41.995] -----------------------------------------------
Info 13   [17:47:42.010] AutoImportProviderProject: found 2 root files in 2 dependencies in 11.10970799997449 ms
Info 14   [17:47:42.011] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [17:47:42.203] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 192.10618000105023ms
Info 16   [17:47:42.203] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [17:47:42.204] 	Files (109)

Info 18   [17:47:42.204] -----------------------------------------------
Info 19   [17:49:35.510] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components
Info 20   [17:49:35.511] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/CategoryFilter.js :: No config files found.
Info 21   [17:49:38.601] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components
Info 22   [17:49:38.601] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/NewTaskForm.js :: No config files found.
Info 23   [17:49:44.484] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components
Info 24   [17:49:44.484] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/Task.js :: No config files found.
Info 25   [17:49:44.486] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 26   [17:49:44.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 278.1096349991858ms
Info 27   [17:49:44.764] Project '/dev/null/inferredProject2*' (Inferred)
Info 28   [17:49:44.764] 	Files (207)

Info 29   [17:49:44.764] -----------------------------------------------
Info 30   [17:49:44.772] AutoImportProviderProject: found 2 root files in 2 dependencies in 6.619192998856306 ms
Info 31   [17:49:44.773] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 32   [17:49:44.836] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 62.85964000225067ms
Info 33   [17:49:44.836] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 34   [17:49:44.836] 	Files (109)

Info 35   [17:49:44.836] -----------------------------------------------
Info 36   [17:49:50.011] Search path: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components
Info 37   [17:49:50.012] For info: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/TaskList.js :: No config files found.
Info 38   [17:56:47.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [17:56:47.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 52.71602500230074ms
Info 40   [17:56:47.219] Different program with same set of files
Info 41   [17:56:47.220] getCompletionData: Get current token: 0.011757999658584595
Info 42   [17:56:47.220] getCompletionData: Is inside comment: 0.004514999687671661
Info 43   [17:56:47.220] getCompletionData: Get previous token: 0.05288199707865715
Info 44   [17:56:47.221] getCompletionsAtPosition: isCompletionListBlocker: 0.22766700014472008
Info 45   [17:56:47.243] getCompletionData: Semantic work: 21.989947997033596
Info 46   [17:56:47.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8926270008087158
Info 47   [17:56:47.246] getCompletionData: Get current token: 0.010515999048948288
Info 48   [17:56:47.246] getCompletionData: Is inside comment: 0.004159998148679733
Info 49   [17:56:47.246] getCompletionData: Get previous token: 0.04096300154924393
Info 50   [17:56:47.246] getCompletionsAtPosition: isCompletionListBlocker: 0.018599998205900192
Info 51   [17:56:47.247] getCompletionData: Semantic work: 1.1104499995708466
Info 52   [17:56:47.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1864900030195713
